제47회 협회장기 전국남녀중고농구대회,2022,16,2022-04-10 17:00:00,제물포고등학교,김민기,2,18:06,1,4,25,,,,25,,,,3,2,5,2,1,,1,,1,1,5,
제47회 협회장기 전국남녀중고농구대회,2022,16,2022-04-10 17:00:00,제물포고등학교,유윤상,2,4:24,1,1,100,,,,100,,,,,,,,,,1,,,,,
제47회 협회장기 전국남녀중고농구대회,2022,16,2022-04-10 17:00:00,제물포고등학교,김도민,,0:00,,,,,,,,,,,,,,,,,,,,,,
제47회 협회장기 전국남녀중고농구대회,2022,16,2022-04-10 17:00:00,제물포고등학교,김시온,,0:00,,,,,,,,,,,,,,,,,,,,,,
제47회 협회장기 전국남녀중고농구대회,2022,16,2022-04-10 17:00:00,제물포고등학교,이성민,,0:00,,,,,,,,,,,,,,,,,,,,,,
제47회 협회장기 전국남녀중고농구대회,2022,16,2022-04-10 17:00:00,계성고등학교,전재병,6,9:39,3,6,50,,1,,42.85714286,,,,1,1,2,1,2,,,1,1,2,3,
제47회 협회장기 전국남녀중고농구대회,2022,16,2022-04-10 17:00:00,계성고등학교,배형직,17,40:00,1,5,20,5,14,35.71428571,31.57894737,,,,,3,3,7,2,1,,2,2,4,7,
제47회 협회장기 전국남녀중고농구대회,2022,16,2022-04-10 17:00:00,계성고등학교,전권병,7,12:27,2,3,66.66666667,1,1,100,75,,,,1,,1,1,,,,,,,,
제47회 협회장기 전국남녀중고농구대회,2022,16,2022-04-10 17:00:00,계성고등학교,곽민준,5,11:28,1,2,50,1,1,100,66.66666667,,,,,1,1,1,,,,,1,1,1,
제47회 협회장기 전국남녀중고농구대회,2022,16,2022-04-10 17:00:00,계성고등학교,이태훈,7,39:18,2,6,33.33333333,1,2,50,37.5,,1,,7,7,14,1,1,,1,2,1,3,1,
제47회 협회장기 전국남녀중고농구대회,2022,16,2022-04-10 17:00:00,계성고등학교,박대현,19,28:56,8,10,80,1,6,16.66666667,56.25,,,,,2,2,1,4,,1,2,,2,5,
제47회 협회장기 전국남녀중고농구대회,2022,16,2022-04-10 17:00:00,계성고등학교,허지홍,2,7:06,1,1,100,,,,100,,,,2,1,3,1,,,,,,,,
제47회 협회장기 전국남녀중고농구대회,2022,16,2022-04-10 17:00:00,계성고등학교,은준서,,4:48,,1,,,,,,,,,,,,,,,,,,,,
제47회 협회장기 전국남녀중고농구대회,2022,16,2022-04-10 17:00:00,계성고등학교,윤동현,4,6:12,2,2,100,,2,,50,,,,,,,1,,,,1,,1,1,
제47회 협회장기 전국남녀중고농구대회,2022,16,2022-04-10 17:00:00,계성고등학교,장혜성,,20:51,,1,,,,,,,,,2,3,5,,,,,1,1,2,2,
제47회 협회장기 전국남녀중고농구대회,2022,16,2022-04-10 17:00:00,계성고등학교,양종윤,,6:18,,2,,,1,,,,,,,,,1,,,,,,,1,
제47회 협회장기 전국남녀중고농구대회,2022,16,2022-04-10 17:00:00,계성고등학교,이경민,,12:57,,3,,,,,,,,,2,3,5,,,,1,2,,2,,
제47회 협회장기 전국남녀중고농구대회 ,2022,1,2022-04-16 13:00:00,용산고등학교,김승우,14,40:00,,2,,4,6,66.66666667,50,2,3,66.66666667,1,3,4,,1,,2,3,1,4,2,
제47회 협회장기 전국남녀중고농구대회 ,2022,1,2022-04-16 13:00:00,용산고등학교,하동근,2,10:29,1,4,25,,,,25,,,,1,1,2,1,1,,,,1,1,,
제47회 협회장기 전국남녀중고농구대회 ,2022,1,2022-04-16 13:00:00,용산고등학교,이채형,8,38:59,4,11,36.36363636,,4,,26.66666667,,,,3,7,10,10,3,,,1,2,3,1,
제47회 협회장기 전국남녀중고농구대회 ,2022,1,2022-04-16 13:00:00,용산고등학교,윤기찬,13,39:28,5,7,71.42857143,,1,,62.5,3,4,75,4,7,11,5,1,1,,2,,2,3,
제47회 협회장기 전국남녀중고농구대회 ,2022,1,2022-04-16 13:00:00,용산고등학교,김윤성,26,40:00,10,15,66.66666667,,,,66.66666667,6,9,66.66666667,2,6,8,2,2,,3,3,,3,,
제47회 협회장기 전국남녀중고농구대회 ,2022,1,2022-04-16 13:00:00,용산고등학교,장혁준,,1:33,,,,,,,,,,,,,,,,,,,,,1,
제47회 협회장기 전국남녀중고농구대회 ,2022,1,2022-04-16 13:00:00,용산고등학교,이관우,13,29:31,5,7,71.42857143,1,6,16.66666667,46.15384615,,,,1,1,2,6,,,,,1,1,3,
제47회 협회장기 전국남녀중고농구대회 ,2022,1,2022-04-16 13:00:00,용산고등학교,유지훈,,0:00,,,,,,,,,,,,,,,,,,,,,,
제47회 협회장기 전국남녀중고농구대회 ,2022,1,2022-04-16 13:00:00,용산고등학교,라세현,,0:00,,,,,,,,,,,,,,,,,,,,,,
제47회 협회장기 전국남녀중고농구대회 ,2022,1,2022-04-16 13:00:00,용산고등학교,이성준,,0:00,,,,,,,,,,,,,,,,,,,,,,
제47회 협회장기 전국남녀중고농구대회 ,2022,1,2022-04-16 13:00:00,용산고등학교,김승연,,0:00,,,,,,,,,,,,,,,,,,,,,,
제47회 협회장기 전국남녀중고농구대회 ,2022,1,2022-04-16 13:00:00,용산고등학교,이유진,,0:00,,,,,,,,,,,,,,,,,,,,,,
제47회 협회장기 전국남녀중고농구대회 ,2022,1,2022-04-16 13:00:00,경복고등학교,강태현,11,40:00,4,7,57.14285714,1,3,33.33333333,50,,,,2,5,7,3,1,,,1,1,2,3,
제47회 협회장기 전국남녀중고농구대회 ,2022,1,2022-04-16 13:00:00,경복고등학교,이경민,12,40:00,3,8,37.5,2,7,28.57142857,33.33333333,,,,2,2,4,7,2,,,1,1,2,4,
제47회 협회장기 전국남녀중고농구대회 ,2022,1,2022-04-16 13:00:00,경복고등학교,김서원,13,40:00,5,13,38.46153846,,1,,35.71428571,3,3,100,,5,5,8,,,,,1,1,1,
제47회 협회장기 전국남녀중고농구대회 ,2022,1,2022-04-16 13:00:00,경복고등학교,임성채,20,40:00,,1,,6,15,40,37.5,2,2,100,3,4,7,1,3,,,2,2,4,2,
제47회 협회장기 전국남녀중고농구대회 ,2022,1,2022-04-16 13:00:00,경복고등학교,홍상민,15,38:18,3,9,33.33333333,,,,33.33333333,9,12,75,5,9,14,4,1,,1,4,,4,1,
제47회 협회장기 전국남녀중고농구대회 ,2022,1,2022-04-16 13:00:00,경복고등학교,윤현성,,1:42,,,,,,,,,,,,,,,,,,,,,,
제47회 협회장기 전국남녀중고농구대회 ,2022,1,2022-04-16 13:00:00,경복고등학교,민경진,,0:00,,,,,,,,,,,,,,,,,,,,,,
제47회 협회장기 전국남녀중고농구대회 ,2022,1,2022-04-16 13:00:00,경복고등학교,권정인,,0:00,,,,,,,,,,,,,,,,,,,,,,
제47회 협회장기 전국남녀중고농구대회 ,2022,1,2022-04-16 13:00:00,경복고등학교,김민호,,0:00,,,,,,,,,,,,,,,,,,,,,,
제47회 협회장기 전국남녀중고농구대회 ,2022,1,2022-04-16 13:00:00,경복고등학교,이제,,0:00,,,,,,,,,,,,,,,,,,,,,,
제47회 협회장기 전국남녀중고농구대회 ,2022,1,2022-04-16 13:00:00,경복고등학교,백경,,0:00,,,,,,,,,,,,,,,,,,,,,,
2022 연맹회장기 전국남녀중고농구대회,2022,36,2022-05-08 12:00:00,인헌고등학교,김민국,17,40:00,7,14,50,1,5,20,42.10526316,,,,4,5,9,4,6,1,,,2,2,4,
2022 연맹회장기 전국남녀중고농구대회,2022,36,2022-05-08 12:00:00,인헌고등학교,김동우,6,40:00,1,7,14.28571429,1,1,100,25,1,2,50,2,1,3,4,3,1,,2,,2,,
2022 연맹회장기 전국남녀중고농구대회,2022,36,2022-05-08 12:00:00,인헌고등학교,정현석,14,40:00,4,6,66.66666667,1,8,12.5,35.71428571,3,5,60,1,4,5,5,2,1,1,1,1,2,8,
2022 연맹회장기 전국남녀중고농구대회,2022,36,2022-05-08 12:00:00,인헌고등학교,최태용,6,10:00,1,1,100,1,1,100,100,1,1,100,,1,1,2,2,,,2,1,3,1,
2022 연맹회장기 전국남녀중고농구대회,2022,36,2022-05-08 12:00:00,인헌고등학교,황성우,5,10:00,1,2,50,1,3,33.33333333,40,,,,,3,3,,1,,,1,,1,2,
2022 연맹회장기 전국남녀중고농구대회,2022,36,2022-05-08 12:00:00,인헌고등학교,하범수,5,30:00,1,3,33.33333333,1,4,25,28.57142857,,,,1,2,3,1,,1,,4,,4,2,
2022 연맹회장기 전국남녀중고농구대회,2022,36,2022-05-08 12:00:00,인헌고등학교,전승윤,14,30:00,1,7,14.28571429,4,6,66.66666667,38.46153846,,,,2,2,4,,6,,1,1,1,2,4,
2022 연맹회장기 전국남녀중고농구대회,2022,36,2022-05-08 12:00:00,인헌고등학교,오벨레제이슨,,0:00,,,,,,,,,,,,,,,,,,,,,,
2022 연맹회장기 전국남녀중고농구대회,2022,36,2022-05-08 12:00:00,인헌고등학교,최홍구,,0:00,,,,,,,,,,,,,,,,,,,,,,
2022 연맹회장기 전국남녀중고농구대회,2022,36,2022-05-08 12:00:00,대전고등학교,박귀환,23,29:09,7,3,233.3333333,1,4,25,114.2857143,6,8,75,,2,2,7,1,,,1,1,2,5,
2022 연맹회장기 전국남녀중고농구대회,2022,36,2022-05-08 12:00:00,대전고등학교,조휘재,,6:10,,2,,,1,,,,2,,1,1,2,3,,,,,1,1,2,
2022 연맹회장기 전국남녀중고농구대회,2022,36,2022-05-08 12:00:00,대전고등학교,이도현,5,20:35,1,1,100,1,1,100,100,,,,1,5,6,6,2,,,,2,2,3,
2022 연맹회장기 전국남녀중고농구대회,2022,36,2022-05-08 12:00:00,대전고등학교,이승진,3,6:10,,1,,1,1,100,50,,,,,,,,1,,,,,,1,
2022 연맹회장기 전국남녀중고농구대회,2022,36,2022-05-08 12:00:00,대전고등학교,임재현,25,40:00,9,12,75,1,4,25,62.5,4,5,80,1,3,4,1,,,1,,,,2,
2022 연맹회장기 전국남녀중고농구대회,2022,36,2022-05-08 12:00:00,대전고등학교,강태영,15,40:00,3,6,50,2,8,25,35.71428571,3,4,75,2,4,6,2,3,,1,2,,2,1,
2022 연맹회장기 전국남녀중고농구대회,2022,36,2022-05-08 12:00:00,대전고등학교,길민철,14,38:52,7,13,53.84615385,,,,53.84615385,,,,6,12,18,7,1,,,1,4,5,5,
2022 연맹회장기 전국남녀중고농구대회,2022,36,2022-05-08 12:00:00,대전고등학교,김헌종,,17:56,,,,,2,,,,,,,1,1,6,1,,,,2,2,4,
2022 연맹회장기 전국남녀중고농구대회,2022,36,2022-05-08 12:00:00,대전고등학교,임정빈,,1:08,,2,,,,,,,,,4,,4,,,,,1,,1,,
2022 연맹회장기 전국남녀중고농구대회,2022,36,2022-05-08 12:00:00,대전고등학교,백인준,,0:00,,,,,,,,,,,,,,,,,,,,,,
2022 연맹회장기 전국남녀중고농구대회,2022,36,2022-05-08 12:00:00,대전고등학교,김다민,,0:00,,,,,,,,,,,,,,,,,,,,,,
2022 연맹회장기 전국남녀중고농구대회,2022,36,2022-05-08 12:00:00,대전고등학교,임진택,,0:00,,,,,,,,,,,,,,,,,,,,,,
제47회 협회장기 전국남녀중고농구대회,2022,2,2022-04-09 12:30:00,배재고등학교,조우엘,,4:25,,1,,,,,,,,,2,,2,,,,,,1,1,,
제47회 협회장기 전국남녀중고농구대회,2022,2,2022-04-09 12:30:00,배재고등학교,조장우,8,29:58,1,2,50,,4,,16.66666667,6,6,100,,,,1,4,,,3,2,5,4,
제47회 협회장기 전국남녀중고농구대회,2022,2,2022-04-09 12:30:00,배재고등학교,백종원,,3:44,,,,,1,,,,,,,,,1,,,,,,,,
제47회 협회장기 전국남녀중고농구대회,2022,2,2022-04-09 12:30:00,배재고등학교,위정우,6,40:00,2,5,40,,1,,33.33333333,2,2,100,1,2,3,7,3,,,,,,4,
제47회 협회장기 전국남녀중고농구대회,2022,2,2022-04-09 12:30:00,배재고등학교,유준혁,22,36:16,3,5,60,5,12,41.66666667,47.05882353,1,2,50,1,7,8,9,3,1,,3,,3,2,
제47회 협회장기 전국남녀중고농구대회,2022,2,2022-04-09 12:30:00,배재고등학교,황치웅,19,35:35,6,12,50,2,6,33.33333333,44.44444444,1,1,100,,3,3,4,1,,,,,,1,
제47회 협회장기 전국남녀중고농구대회,2022,2,2022-04-09 12:30:00,배재고등학교,서지우,23,40:00,5,11,45.45454545,,,,45.45454545,13,14,92.85714286,3,12,15,1,1,,2,1,2,3,1,
제47회 협회장기 전국남녀중고농구대회,2022,2,2022-04-09 12:30:00,배재고등학교,박찬형,,10:02,,1,,,2,,,,,,1,1,2,,,,,,,,,
제47회 협회장기 전국남녀중고농구대회,2022,2,2022-04-09 12:30:00,배재고등학교,이재서,,0:00,,,,,,,,,,,,,,,,,,,,,,
제47회 협회장기 전국남녀중고농구대회,2022,2,2022-04-09 12:30:00,계성고등학교,배형직,18,40:00,3,9,33.33333333,4,10,40,36.84210526,,,,1,3,4,7,2,,,1,1,2,6,
제47회 협회장기 전국남녀중고농구대회,2022,2,2022-04-09 12:30:00,계성고등학교,전권병,,5:08,,1,,,,,,,,,,,,,,,,1,3,4,1,
제47회 협회장기 전국남녀중고농구대회,2022,2,2022-04-09 12:30:00,계성고등학교,곽민준,7,26:23,1,4,25,1,5,20,22.22222222,2,2,100,,1,1,2,1,,,2,1,3,1,
제47회 협회장기 전국남녀중고농구대회,2022,2,2022-04-09 12:30:00,계성고등학교,이태훈,,25:03,,4,,,,,,,,,,4,4,1,1,,,2,,2,1,
제47회 협회장기 전국남녀중고농구대회,2022,2,2022-04-09 12:30:00,계성고등학교,박대현,20,34:23,6,10,60,1,5,20,46.66666667,5,5,100,2,6,8,1,,,1,1,4,5,4,
제47회 협회장기 전국남녀중고농구대회,2022,2,2022-04-09 12:30:00,계성고등학교,은준서,4,17:16,2,3,66.66666667,,1,,50,,,,1,4,5,5,1,,,3,1,4,4,
제47회 협회장기 전국남녀중고농구대회,2022,2,2022-04-09 12:30:00,계성고등학교,장혜성,5,22:32,2,3,66.66666667,,,,66.66666667,1,4,25,4,3,7,1,,,,2,,2,1,
제47회 협회장기 전국남녀중고농구대회,2022,2,2022-04-09 12:30:00,계성고등학교,양종윤,17,26:28,4,7,57.14285714,3,6,50,53.84615385,,1,,2,3,5,2,1,,2,1,,1,1,
제47회 협회장기 전국남녀중고농구대회,2022,2,2022-04-09 12:30:00,계성고등학교,이경민,2,2:47,1,1,100,,,,100,,,,1,1,2,,,,,,,,,
제47회 협회장기 전국남녀중고농구대회,2022,2,2022-04-09 12:30:00,계성고등학교,전재병,,0:00,,,,,,,,,,,,,,,,,,,,,,
제47회 협회장기 전국남녀중고농구대회,2022,2,2022-04-09 12:30:00,계성고등학교,허지홍,,0:00,,,,,,,,,,,,,,,,,,,,,,
제47회 협회장기 전국남녀중고농구대회,2022,2,2022-04-09 12:30:00,계성고등학교,윤동현,,0:00,,,,,,,,,,,,,,,,,,,,,,
제59회 춘계 전국남녀중고농구연맹전,2022,2,2022-03-26 12:30:00,경복고등학교,강태현,6,37:05,2,4,50,,4,0,25,2,5,40,2,9,11,,,,3,2,,2,1,
제59회 춘계 전국남녀중고농구연맹전,2022,2,2022-03-26 12:30:00,경복고등학교,이경민,7,40:00,,4,0,2,6,33.33333333,20,1,2,50,,2,2,6,1,,1,,2,2,6,
제59회 춘계 전국남녀중고농구연맹전,2022,2,2022-03-26 12:30:00,경복고등학교,김서원,7,40:00,2,8,25,,5,0,15.38461538,3,4,75,2,6,8,4,2,,,,,,2,
제59회 춘계 전국남녀중고농구연맹전,2022,2,2022-03-26 12:30:00,경복고등학교,임성채,19,40:00,,1,0,5,15,33.33333333,31.25,4,4,100,4,4,8,5,,,,1,,1,3,
제59회 춘계 전국남녀중고농구연맹전,2022,2,2022-03-26 12:30:00,경복고등학교,백경,2,2:55,1,1,100,,1,0,50,,,,,,,,,,,,,,1,
제59회 춘계 전국남녀중고농구연맹전,2022,2,2022-03-26 12:30:00,경복고등학교,홍상민,16,34:58,8,13,61.53846154,,,,61.53846154,,,,4,6,10,1,,1,2,2,2,4,2,
제59회 춘계 전국남녀중고농구연맹전,2022,2,2022-03-26 12:30:00,경복고등학교,윤현성,,5:02,,,,,,,,,2,0,1,1,2,,,,,,,,,
제59회 춘계 전국남녀중고농구연맹전,2022,2,2022-03-26 12:30:00,경복고등학교,민경진,,0:00,,,,,,,,,,,,,,,,,,,,,,
제59회 춘계 전국남녀중고농구연맹전,2022,2,2022-03-26 12:30:00,경복고등학교,권정인,,0:00,,,,,,,,,,,,,,,,,,,,,,
제59회 춘계 전국남녀중고농구연맹전,2022,2,2022-03-26 12:30:00,경복고등학교,김민호,,0:00,,,,,,,,,,,,,,,,,,,,,,
제59회 춘계 전국남녀중고농구연맹전,2022,2,2022-03-26 12:30:00,경복고등학교,이제,,0:00,,,,,,,,,,,,,,,,,,,,,,
제59회 춘계 전국남녀중고농구연맹전,2022,2,2022-03-26 12:30:00,경복고등학교,김두진,,0:00,,,,,,,,,,,,,,,,,,,,,,
제59회 춘계 전국남녀중고농구연맹전,2022,2,2022-03-26 12:30:00,용산고등학교,김승우,25,40:00,7,10,70,3,9,33.33333333,52.63157895,2,3,66.66666667,2,5,7,4,,,2,3,,3,,
제59회 춘계 전국남녀중고농구연맹전,2022,2,2022-03-26 12:30:00,용산고등학교,허동근,,27:12,,,,,1,0,0,,,,1,3,4,2,,,,1,1,2,,
제59회 춘계 전국남녀중고농구연맹전,2022,2,2022-03-26 12:30:00,용산고등학교,이채형,11,35:22,2,11,18.18181818,2,5,40,25,1,2,50,4,8,12,6,2,,,1,1,2,2,
제59회 춘계 전국남녀중고농구연맹전,2022,2,2022-03-26 12:30:00,용산고등학교,이유진,2,1:58,1,1,100,,,,100,,,,,,,,,,,,,,,
제59회 춘계 전국남녀중고농구연맹전,2022,2,2022-03-26 12:30:00,용산고등학교,윤기찬,12,40:00,3,14,21.42857143,2,5,40,26.31578947,,,,3,9,12,4,5,,1,3,,3,1,
제59회 춘계 전국남녀중고농구연맹전,2022,2,2022-03-26 12:30:00,용산고등학교,김윤성,17,38:02,6,17,35.29411765,,,,35.29411765,5,5,100,8,5,13,,1,,1,1,1,2,3,
제59회 춘계 전국남녀중고농구연맹전,2022,2,2022-03-26 12:30:00,용산고등학교,이관우,7,17:26,2,5,40,1,4,25,33.33333333,,,,4,,4,6,3,,,,1,1,1,
제59회 춘계 전국남녀중고농구연맹전,2022,2,2022-03-26 12:30:00,용산고등학교,유지훈,,0:00,,,,,,,,,,,,,,,,,,,,,,
제59회 춘계 전국남녀중고농구연맹전,2022,2,2022-03-26 12:30:00,용산고등학교,라세현,,0:00,,,,,,,,,,,,,,,,,,,,,,
제59회 춘계 전국남녀중고농구연맹전,2022,2,2022-03-26 12:30:00,용산고등학교,이성준,,0:00,,,,,,,,,,,,,,,,,,,,,,
제59회 춘계 전국남녀중고농구연맹전,2022,2,2022-03-26 12:30:00,용산고등학교,김승연,,0:00,,,,,,,,,,,,,,,,,,,,,,
제59회 춘계 전국남녀중고농구연맹전,2022,2,2022-03-26 12:30:00,용산고등학교,장혁준,,0:00,,,,,,,,,,,,,,,,,,,,,,
제59회 춘계 전국남녀중고농구연맹전,2022,5,2022-03-20 15:00:00,제물포고등학교,강성욱,6,15:24:00,3,8,37.5,,3,,27.27272727,,,,1,5,6,2,3,,2,3,2,5,1,
제59회 춘계 전국남녀중고농구연맹전,2022,5,2022-03-20 15:00:00,제물포고등학교,강병진,2,05:22:00,,1,,,,,,2,2,100,,1,1,2,,,,,,,,
제59회 춘계 전국남녀중고농구연맹전,2022,5,2022-03-20 15:00:00,제물포고등학교,고현민,19,16:00:00,2,3,66.66666667,5,11,45.45454545,50,,,,,2,2,,1,,,1,,1,5,
제59회 춘계 전국남녀중고농구연맹전,2022,5,2022-03-20 15:00:00,제물포고등학교,박상혁,11,11:14:00,3,4,75,,,,75,5,6,83.33333333,1,5,6,,,2,,,3,3,2,
제59회 춘계 전국남녀중고농구연맹전,2022,5,2022-03-20 15:00:00,제물포고등학교,구인교,18,16:00:00,8,14,57.14285714,,6,,40,2,2,100,3,2,5,5,,2,2,1,1,2,4,
제59회 춘계 전국남녀중고농구연맹전,2022,5,2022-03-20 15:00:00,제물포고등학교,구민교,10,16:00:00,5,8,62.5,,,,62.5,,,,2,9,11,5,,,3,,,,5,
제59회 춘계 전국남녀중고농구연맹전,2022,5,2022-03-20 15:00:00,제물포고등학교,이성호,,00:00:00,,,,,,,,,,,,,,,,,,,,,,
제59회 춘계 전국남녀중고농구연맹전,2022,5,2022-03-20 15:00:00,제물포고등학교,김시은,,0:00,,,,,,,,,,,,,,,,,,,,,,
제59회 춘계 전국남녀중고농구연맹전,2022,5,2022-03-20 15:00:00,제물포고등학교,김민기,,0:00,,,,,,,,,,,,,,,,,,,,,,
제59회 춘계 전국남녀중고농구연맹전,2022,5,2022-03-20 15:00:00,제물포고등학교,유윤상,,0:00,,,,,,,,,,,,,,,,,,,,,,
제59회 춘계 전국남녀중고농구연맹전,2022,5,2022-03-20 15:00:00,제물포고등학교,한주혁,,0:00,,,,,,,,,,,,,,,,,,,,,,
제59회 춘계 전국남녀중고농구연맹전,2022,5,2022-03-20 15:00:00,제물포고등학교,이성민,,0:00,,,,,,,,,,,,,,,,,,,,,,
제59회 춘계 전국남녀중고농구연맹전,2022,5,2022-03-20 15:00:00,용산고등학교,김승우,22,16:00:00,4,7,57.14285714,4,12,33.33333333,42.10526316,2,2,100,,6,6,2,1,,3,2,1,3,2,
제59회 춘계 전국남녀중고농구연맹전,2022,5,2022-03-20 15:00:00,용산고등학교,허동근,5,18:11:00,1,3,33.33333333,1,3,33.33333333,33.33333333,,,,1,1,2,3,1,,,,1,1,,
제59회 춘계 전국남녀중고농구연맹전,2022,5,2022-03-20 15:00:00,용산고등학교,이채형,17,16:00:00,6,13,46.15384615,1,7,14.28571429,35,2,2,100,4,5,9,3,5,,1,,2,2,2,
제59회 춘계 전국남녀중고농구연맹전,2022,5,2022-03-20 15:00:00,용산고등학교,이유진,,01:49:00,,,,,,,,,,,,1,1,,,,,,,,,
제59회 춘계 전국남녀중고농구연맹전,2022,5,2022-03-20 15:00:00,용산고등학교,윤기찬,8,16:00:00,4,6,66.66666667,,4,,40,,,,4,3,7,4,1,,1,2,2,4,3,
제59회 춘계 전국남녀중고농구연맹전,2022,5,2022-03-20 15:00:00,용산고등학교,김윤성,13,14:08:00,5,12,41.66666667,,,,41.66666667,3,6,50,3,8,11,1,,,1,2,2,4,4,
제59회 춘계 전국남녀중고농구연맹전,2022,5,2022-03-20 15:00:00,용산고등학교,장혁준,,00:03:00,,,,,,,,,,,,,,,,,,,,,,
제59회 춘계 전국남녀중고농구연맹전,2022,5,2022-03-20 15:00:00,용산고등학교,이관우,5,21:49:00,1,2,50,1,3,33.33333333,40,,,,2,2,4,4,1,1,,1,1,2,2,
제59회 춘계 전국남녀중고농구연맹전,2022,5,2022-03-20 15:00:00,용산고등학교,유지훈,,0:00,,,,,,,,,,,,,,,,,,,,,,
제59회 춘계 전국남녀중고농구연맹전,2022,5,2022-03-20 15:00:00,용산고등학교,라세현,,0:00,,,,,,,,,,,,,,,,,,,,,,
제59회 춘계 전국남녀중고농구연맹전,2022,5,2022-03-20 15:00:00,용산고등학교,이성준,,0:00,,,,,,,,,,,,,,,,,,,,,,
제59회 춘계 전국남녀중고농구연맹전,2022,5,2022-03-20 15:00:00,용산고등학교,김승연,,0:00,,,,,,,,,,,,,,,,,,,,,,
2022 연맹회장기 전국남녀중고농구대회,2022,10,2022-05-10 10:30:00,여수화양고등학교,김정현,15,29:54,4,7,57.14285714,2,5,40,50,1,2,50,,2,2,7,,,,3,2,5,6,
2022 연맹회장기 전국남녀중고농구대회,2022,10,2022-05-10 10:30:00,여수화양고등학교,안주현,5,36:56,1,2,50,1,6,16.66666667,25,,,,1,2,3,2,,1,,,1,1,,
2022 연맹회장기 전국남녀중고농구대회,2022,10,2022-05-10 10:30:00,여수화양고등학교,최준환,42,40:00,12,18,66.66666667,5,11,45.45454545,58.62068966,3,5,60,5,11,16,5,3,,1,1,,1,2,
